WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"Windows.ApplicationModel.AppService.AppServiceResponseStatus"
WeakBrowse,Type,"Windows.Storage.Streams.IBuffer"
WeakBrowse,Type,"Windows.ApplicationModel.AppService.AppServiceResponse"
WeakBrowse,Type,"Windows.Devices.Enumeration.DeviceInformationCollection"
WeakBrowse,Type,"Windows.Devices.I2c.I2cDevice"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Frame"
WeakBrowse,Type,"System.Text.CodePagesEncodingProvider"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceException"
WeakBrowse,Type,"System.TypeInitializationException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Reflection.AmbiguousMatchException"
WeakBrowse,Type,"System.Threading.CancellationToken"
WeakBrowse,Type,"System.Threading.Tasks.Task"
WeakBrowse,Type,"System.Threading.Tasks.TaskCanceledException"
WeakBrowse,Type,"System.Threading.Tasks.TaskSchedulerException"
WeakBrowse,Type,"Windows.UI.Xaml.Interop.TypeKind"
WeakBrowse,Type,"System.Runtime.InteropServices.CharSet"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceResult"
WeakBrowse,Type,"Windows.Foundation.Metadata.CompositionType"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.INVOKEKIND"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableState"
WeakBrowse,Type,"System.DateTimeKind"
WeakBrowse,Type,"Windows.Devices.Gpio.GpioPinDriveMode"
WeakBrowse,Type,"Windows.System.Threading.WorkItemPriority"
WeakBrowse,Type,"Windows.System.Threading.WorkItemOptions"
WeakBrowse,Type,"Windows.UI.Core.CoreDispatcherPriority"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityTraceLevel"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySource"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityRelation"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySynchronousWork"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ApplicationExecutionState"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation"
WeakBrowse,Type,"Windows.Storage.Streams.InputStreamOptions"
WeakBrowse,Type,"Windows.Devices.I2c.I2cBusSpeed"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldFormat"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.DoubleTappedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DragEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.HoldingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationCompletedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.PointerRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.RightTappedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.TappedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DragStartingEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DropCompletedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DataContextChangedEventArgs"
WeakBrowse,Type,"System.Func<System.Object, System.Object>"
WeakBrowse,Type,"System.AttributeUsageAttribute"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventHandler"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.SearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.CachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.WindowCreatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallback"
WeakBrowse,Type,"Windows.Foundation.Uri"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs"
WeakBrowse,Type,"System.Collections.IList"
WeakBrowse,Type,"System.IFormattable"
WeakBrowse,Type,"System.IEquatable<System.Guid>"
WeakBrowse,Type,"System.IEquatable<System.String>"
WeakBrowse,Type,"System.IEquatable<System.Boolean>"
WeakBrowse,Type,"System.IEquatable<System.Byte>"
WeakBrowse,Type,"System.IEquatable<System.SByte>"
WeakBrowse,Type,"System.IEquatable<System.Int16>"
WeakBrowse,Type,"System.IEquatable<System.UInt16>"
WeakBrowse,Type,"System.IEquatable<System.Int32>"
WeakBrowse,Type,"System.IEquatable<System.UInt32>"
WeakBrowse,Type,"System.IEquatable<System.Int64>"
WeakBrowse,Type,"System.IEquatable<System.UInt64>"
WeakBrowse,Type,"System.IEquatable<System.Char>"
WeakBrowse,Type,"System.IEquatable<System.Double>"
WeakBrowse,Type,"System.IEquatable<System.Single>"
WeakBrowse,Type,"System.IEquatable<System.DateTime>"
WeakBrowse,Type,"System.IEquatable<System.Decimal>"
WeakBrowse,Type,"System.IEquatable<System.TimeSpan>"
WeakBrowse,Type,"System.IEquatable<System.DateTimeOffset>"
WeakBrowse,Type,"System.Delegate"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Object>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ICriticalNotifyCompletion"
WeakBrowse,Type,"Windows.Foundation.Collections.IVectorView<Windows.Devices.Enumeration.DeviceInformation>"
WeakBrowse,Type,"Windows.Foundation.Collections.IIterable<Windows.Devices.Enumeration.DeviceInformation>"
WeakBrowse,Type,"System.Text.EncodingProvider"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.TypeHelper"
WeakBrowse,Type,"Windows.UI.Xaml.UnhandledExceptionEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigatedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowActivatedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowClosedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowSizeChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowVisibilityChangedEventHandler"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ISearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ICachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Delegate>"
WeakBrowse,Type,"System.Reflection.TypeAttributes"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventProvider.WriteEventErrorCode"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.DESCKIND"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.TYPEKIND"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.PatternInterface"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationControlType"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection"
WeakBrowse,Type,"System.StringSplitOptions"
WeakBrowse,Type,"System.Reflection.BindingFlags"
WeakBrowse,Type,"Microsoft.Reflection.BindingFlags"
WeakBrowse,Type,"Interop.mincore.EVENT_INFO_CLASS"
WeakBrowse,Type,"System.Threading.LockRecursionPolicy"
WeakBrowse,Type,"System.Array<System.Delegate>"
WeakBrowse,Type,"Windows.Foundation.IAsyncInfo"
WeakBrowse,Type,"Windows.Devices.Enumeration.DeviceInformation"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventProvider"
WeakBrowse,Type,"Interop.mincore"
WeakBrowse,Type,"Windows.UI.Core.WindowActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.CoreWindowEventArgs"
WeakBrowse,Type,"Windows.UI.Core.WindowSizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.VisibilityChangedEventArgs"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>"
WeakBrowse,Type,"System.Diagnostics.Tracing.NameInfo"
WeakBrowse,Type,"System.Diagnostics.Tracing.ManifestEnvelope.ManifestFormats"
WeakBrowse,Type,"System.Reflection.AssemblyNameFlags"
WeakBrowse,Type,"System.Diagnostics.Tracing.TraceLoggingDataType"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldTags"
WeakBrowse,Type,"System.Globalization.CompareOptions"
WeakBrowse,Type,"System.IO.FileMode"
WeakBrowse,Type,"System.IO.FileAccess"
WeakBrowse,Type,"System.IO.FileShare"
WeakBrowse,Type,"System.IO.SeekOrigin"
WeakBrowse,Type,"System.Reflection.ProcessorArchitecture"
WeakBrowse,Type,"System.Reflection.FieldAttributes"
WeakBrowse,Type,"System.Threading.EventResetMode"
WeakBrowse,Type,"System.Globalization.GregorianCalendarTypes"
WeakBrowse,Type,"System.Collections.IStructuralComparable"
WeakBrowse,Type,"System.Collections.IStructuralEquatable"
WeakBrowse,Type,"System.IComparable<System.Guid>"
WeakBrowse,Type,"System.IComparable<System.String>"
WeakBrowse,Type,"System.IComparable<System.Boolean>"
WeakBrowse,Type,"System.IComparable<System.Byte>"
WeakBrowse,Type,"System.IComparable<System.SByte>"
WeakBrowse,Type,"System.IComparable<System.Int16>"
WeakBrowse,Type,"System.IComparable<System.UInt16>"
WeakBrowse,Type,"System.IComparable<System.Int32>"
WeakBrowse,Type,"System.IComparable<System.UInt32>"
WeakBrowse,Type,"System.IComparable<System.Int64>"
WeakBrowse,Type,"System.IComparable<System.UInt64>"
WeakBrowse,Type,"System.IComparable<System.Char>"
WeakBrowse,Type,"System.IComparable<System.Double>"
WeakBrowse,Type,"System.IComparable<System.Single>"
WeakBrowse,Type,"System.IComparable<System.DateTime>"
WeakBrowse,Type,"System.IComparable<System.Decimal>"
WeakBrowse,Type,"System.IComparable<System.TimeSpan>"
WeakBrowse,Type,"System.IComparable<System.DateTimeOffset>"
WeakBrowse,Type,"Interop"
WeakBrowse,Type,"Windows.UI.Core.ICoreWindowEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.ConcurrentSetItem<System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>, System.Diagnostics.Tracing.NameInfo>"
WeakBrowse,Type,"System.Diagnostics.Tracing.ManifestEnvelope"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldAttribute"
WeakBrowse,Type,"System.InvalidTimeZoneException"
WeakBrowse,Type,"System.Threading.WaitHandleCannotBeOpenedException"
WeakBrowse,Type,"Microsoft.Reflection.TypeCode"
WeakBrowse,Type,"System.Diagnostics.Tracing.ControllerCommand"
WeakBrowse,Type,"System.IO.FileOptions"
WeakBrowse,Type,"Windows.Foundation.Size"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.Threading.AbandonedMutexException"
WeakBrowse,Type,"System.Threading.LockRecursionException"
WeakBrowse,Type,"System.Reflection.GenericParameterAttributes"
WeakBrowse,Type,"System.Reflection.AssemblyContentType"
WeakBrowse,Type,"System.Tuple<System.Object, System.Object>"
WeakBrowse,Type,"Windows.Foundation.Point"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"Windows.Foundation.Collections.IIterable<Windows.Foundation.Point>"
WeakBrowse,Type,"System.Reflection.ParameterAttributes"
WeakBrowse,Type,"System.Threading.SemaphoreFullException"
WeakBrowse,Type,"Windows.Storage.FileAccessMode"
WeakBrowse,Type,"System.GCCollectionMode"
WeakBrowse,Type,"System.Text.DecoderFallbackException"
WeakBrowse,Type,"System.Reflection.PropertyAttributes"
WeakBrowse,Type,"Interop.mincore.GET_FILEEX_INFO_LEVELS"
WeakBrowse,Type,"Interop.mincore"
WeakBrowse,Type,"Interop.mincore.FILE_INFO_BY_HANDLE_CLASS"
WeakBrowse,Type,"Windows.Storage.CreationCollisionOption"
WeakBrowse,Type,"Interop.mincore.FINDEX_INFO_LEVELS"
WeakBrowse,Type,"Interop.mincore.FINDEX_SEARCH_OPS"
WeakBrowse,Type,"Interop"
WeakBrowse,Type,"System.FieldAccessException"
WeakBrowse,Type,"System.Reflection.EventAttributes"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Reflection.CustomAttributeTypedArgument"
WeakDynamic,Type,"System.Void"
WeakDynamic,Type,"PoolWebServer.App"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakDynamic,Type,"System.Array<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakDynamic,Type,"PoolWebServer.MainPage"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakDynamic,Type,"PoolWebServer.Program"
WeakDynamic,Type,"PoolWebServer.PoolWebServer_XamlTypeInfo.XamlTypeInfoProvider"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakDynamic,Type,"System.Int32"
WeakDynamic,Type,"System.Object"
WeakDynamic,Type,"PoolWebServer.PoolWebServer_XamlTypeInfo.XamlSystemBaseType"
WeakDynamic,Type,"System.String"
WeakDynamic,Type,"System.Type"
WeakDynamic,Type,"System.Boolean"
WeakDynamic,Type,"PoolWebServer.PoolWebServer_XamlTypeInfo.Activator"
WeakDynamic,Type,"System.IAsyncResult"
WeakDynamic,Type,"PoolWebServer.PoolWebServer_XamlTypeInfo.AddToCollection"
WeakDynamic,Type,"PoolWebServer.PoolWebServer_XamlTypeInfo.AddToDictionary"
WeakDynamic,Type,"PoolWebServer.PoolWebServer_XamlTypeInfo.XamlUserType"
WeakDynamic,Type,"PoolWebServer.PoolWebServer_XamlTypeInfo.Getter"
WeakDynamic,Type,"PoolWebServer.PoolWebServer_XamlTypeInfo.Setter"
WeakDynamic,Type,"PoolWebServer.PoolWebServer_XamlTypeInfo.XamlMember"
WeakDynamic,Type,"PoolWebServer.Program.<>c"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventLevel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTask"
WeakDynamic,Type,"System.Byte"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTags"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakDynamic,Type,"WebServerTask.<CLR>WebServerBGTask"
WeakDynamic,Type,"WebServerTask.<CLR>HttpServer"
WeakDynamic,Type,"System.Threading.Tasks.Task"
WeakDynamic,Type,"Windows.Devices.Gpio.GpioPinValue"
WeakDynamic,Type,"WebServerTask.<CLR>Devices"
WeakDynamic,Type,"WebServerTask.<CLR>FileIO"
WeakDynamic,Type,"WebServerTask.<CLR>Sensors"
WeakDynamic,Type,"WebServerTask.<CLR>WebServerBGTask.<>c__DisplayClass1_0"
WeakDynamic,Type,"WebServerTask.<CLR>WebServerBGTask.<OnRequestReceived>d__1"
WeakDynamic,Type,"WebServerTask.<CLR>HttpServer.<ProcessRequestAsync>d__7"
WeakDynamic,Type,"WebServerTask.<CLR>HttpServer.<WriteGetResponseAsync>d__8"
WeakDynamic,Type,"WebServerTask.<CLR>HttpServer.<WritePostResponseAsync>d__9"
WeakDynamic,Type,"WebServerTask.<CLR>HttpServer.<WriteMethodNotSupportedResponseAsync>d__10"
WeakDynamic,Type,"WebServerTask.<CLR>HttpServer.<WriteResponseAsync>d__11"
WeakDynamic,Type,"WebServerTask.<CLR>Sensors.<InitSensors>d__14"
WeakDynamic,Type,"WebServerTask.WebServerBGTask"
WeakDynamic,Type,"WebServerTask.HttpServer"
WeakDynamic,Type,"WebServerTask.IHttpServerFactory"
